start;
insert Timestamp(57,183);
insert P(57,9);
commit dump_changes;

 

 
start;
insert Timestamp(58,184);
insert Q(58,7);
commit dump_changes;

 

 
start;
insert Timestamp(59,185);
insert P(59,6);
commit dump_changes;

 

 
start;
insert Timestamp(60,188);
insert P(60,4);
commit dump_changes;

 

 
start;
insert Timestamp(61,191);
insert P(61,10);
commit dump_changes;

 

 
start;
insert Timestamp(62,196);
insert Q(62,4);
commit dump_changes;

 

 
start;
insert Timestamp(63,199);
insert Q(63,5);
commit dump_changes;

 

 
start;
insert Timestamp(64,201);
insert P(64,10);
commit dump_changes;

 

 
start;
insert Timestamp(65,205);
insert P(65,2);
commit dump_changes;

 

 
start;
insert Timestamp(66,208);
insert P(66,10);
commit dump_changes;

 

 
start;
insert Timestamp(67,210);
insert Q(67,4);
commit dump_changes;

 

 
start;
insert Timestamp(68,214);
insert P(68,2);
commit dump_changes;

 

 
start;
insert Timestamp(69,218);
insert Q(69,6);
commit dump_changes;

 

 
start;
insert Timestamp(70,222);
insert Q(70,5);
commit dump_changes;

 

 
start;
insert Timestamp(71,224);
insert P(71,5);
commit dump_changes;

 

 
start;
insert Timestamp(72,228);
insert Q(72,3);
insert Q(72,1);
insert P(72,2);
commit dump_changes;

 

 
start;
insert Timestamp(73,232);
insert P(73,10);
insert Q(73,3);
insert Q(73,6);
commit dump_changes;

 

 
start;
insert Timestamp(74,234);
insert P(74,3);
insert P(74,9);
commit dump_changes;

 

 
start;
insert Timestamp(75,236);
insert Q(75,8);
commit dump_changes;

 

 
start;
insert Timestamp(76,239);
insert Q(76,6);
commit dump_changes;

 

 
start;
insert Timestamp(77,240);
insert Q(77,6);
insert P(77,8);
commit dump_changes;

 

 
start;
insert Timestamp(78,245);
insert Q(78,8);
commit dump_changes;

 

 
start;
insert Timestamp(79,247);
insert Q(79,5);
commit dump_changes;

 

 
start;
insert Timestamp(80,247);
insert Q(80,4);
commit dump_changes;

 

 
start;
insert Timestamp(81,252);
insert P(81,6);
commit dump_changes;

 

 
start;
insert Timestamp(82,254);
insert P(82,3);
commit dump_changes;

 

 
start;
insert Timestamp(83,259);
insert Q(83,7);
commit dump_changes;

 

 
start;
insert Timestamp(84,263);
insert P(84,4);
commit dump_changes;

 

 
start;
insert Timestamp(85,265);
insert P(85,1);
commit dump_changes;

 

 
start;
insert Timestamp(86,269);
insert Q(86,8);
commit dump_changes;

 
